delay_id,train_code,station_code,delay_minutes,delay_reason,timestamp,reported_by,resolved_timestamp
DLY_000043,24814,PAH,17,ENGINE_FAILURE,2025-09-01 13:49:12,CTRL_011,2025-09-01 14:06:12
DLY_000044,24814,TUF,19,Light_Rain_high,2025-09-02 00:13:09,CTRL_004,2025-09-02 00:32:09
DLY_000045,42878,ATO,33,Dense_Fog_low,2025-09-01 10:20:17,CTRL_014,2025-09-01 10:53:17
DLY_000046,42878,QPZ,17,Light_Rain_low,2025-09-01 17:58:26,CTRL_019,2025-09-01 18:15:26
DLY_000047,68215,XGO,65,Heavy_Rain_medium,2025-09-01 18:21:45,CTRL_003,2025-09-01 19:26:45
DLY_000048,57781,RPW,26,Light_Rain_low,2025-09-01 05:56:08,CTRL_020,2025-09-01 06:22:08
DLY_000049,97335,XUT,54,Dense_Fog_medium,2025-09-01 18:15:00,CTRL_020,2025-09-01 19:09:00
DLY_000050,97335,KOK,15,Heatwave_low,2025-09-02 06:42:49,CTRL_002,2025-09-02 06:57:49
DLY_000051,46490,BCN,18,LATE_ARRIVAL,2025-09-01 12:11:49,CTRL_001,2025-09-01 12:29:49
DLY_000052,95468,BCN,15,TRACK_BLOCKAGE,2025-09-02 01:46:57,CTRL_010,2025-09-02 02:01:57
DLY_000053,95468,XFO,52,Dense_Fog_low,2025-09-02 12:56:12,CTRL_002,2025-09-02 13:48:12
DLY_000054,61298,PBH,29,SIGNAL_FAILURE,2025-09-01 17:00:00,CTRL_020,2025-09-01 17:29:00
DLY_000055,78608,TXJ,13,LATE_ARRIVAL,2025-09-01 15:25:11,CTRL_019,2025-09-01 15:38:11
DLY_000056,78608,KUF,58,Heavy_Rain_medium,2025-09-01 16:00:15,CTRL_019,2025-09-01 16:58:15
DLY_000057,23577,ZSY,26,Light_Rain_low,2025-09-01 18:43:23,CTRL_019,2025-09-01 19:09:23
DLY_000058,23577,XMG,19,LATE_ARRIVAL,2025-09-01 20:20:59,CTRL_002,2025-09-01 20:39:59
DLY_000059,54413,OAR,100,Heavy_Rain_high,2025-09-01 10:45:00,CTRL_012,2025-09-01 12:25:00
DLY_000060,96924,ZPK,64,TRACK_BLOCKAGE,2025-09-01 21:15:18,CTRL_016,2025-09-01 22:19:18
DLY_000061,45255,XUT,36,Heavy_Rain_medium,2025-09-02 01:27:10,CTRL_016,2025-09-02 02:03:10
DLY_000062,73142,QTE,30,Light_Rain_low,2025-09-01 08:52:59,CTRL_003,2025-09-01 09:22:59
DLY_000063,95342,PMW,13,Light_Rain_medium,2025-09-02 14:56:41,CTRL_001,2025-09-02 15:09:41
DLY_000064,86644,MDS,104,TRACK_BLOCKAGE,2025-09-01 19:00:00,CTRL_005,2025-09-01 20:44:00
DLY_000065,86644,XGO,17,SIGNAL_FAILURE,2025-09-01 19:56:06,CTRL_015,2025-09-01 20:13:06
DLY_000066,92689,TUF,26,ENGINE_FAILURE,2025-09-01 15:33:23,CTRL_008,2025-09-01 15:59:23
