event_id,event_type,timestamp,station_code,weather_type,severity,affected_trains
EVT_000043,ENGINE_FAILURE,2025-09-01 13:49:12,PAH,,medium,24814
EVT_000044,WEATHER_EVENT,2025-09-02 00:13:09,TUF,Light_Rain,high,24814
EVT_000045,WEATHER_EVENT,2025-09-01 10:20:17,ATO,Dense_Fog,low,42878
EVT_000046,WEATHER_EVENT,2025-09-01 17:58:26,QPZ,Light_Rain,low,42878
EVT_000047,WEATHER_EVENT,2025-09-01 18:21:45,XGO,Heavy_Rain,medium,68215
EVT_000048,WEATHER_EVENT,2025-09-01 05:56:08,RPW,Light_Rain,low,57781
EVT_000049,WEATHER_EVENT,2025-09-01 18:15:00,XUT,Dense_Fog,medium,97335
EVT_000050,WEATHER_EVENT,2025-09-02 06:42:49,KOK,Heatwave,low,97335
EVT_000051,LATE_ARRIVAL,2025-09-01 12:11:49,BCN,,medium,46490
EVT_000052,TRACK_BLOCKAGE,2025-09-02 01:46:57,BCN,,medium,95468
EVT_000053,WEATHER_EVENT,2025-09-02 12:56:12,XFO,Dense_Fog,low,95468
EVT_000054,SIGNAL_FAILURE,2025-09-01 17:00:00,PBH,,high,61298
EVT_000055,LATE_ARRIVAL,2025-09-01 15:25:11,TXJ,,medium,78608
EVT_000056,WEATHER_EVENT,2025-09-01 16:00:15,KUF,Heavy_Rain,medium,78608
EVT_000057,WEATHER_EVENT,2025-09-01 18:43:23,ZSY,Light_Rain,low,23577
EVT_000058,LATE_ARRIVAL,2025-09-01 20:20:59,XMG,,high,23577
EVT_000059,WEATHER_EVENT,2025-09-01 10:45:00,OAR,Heavy_Rain,high,54413
EVT_000060,TRACK_BLOCKAGE,2025-09-01 21:15:18,ZPK,,high,96924
EVT_000061,WEATHER_EVENT,2025-09-02 01:27:10,XUT,Heavy_Rain,medium,45255
EVT_000062,WEATHER_EVENT,2025-09-01 08:52:59,QTE,Light_Rain,low,73142
EVT_000063,WEATHER_EVENT,2025-09-02 14:56:41,PMW,Light_Rain,medium,95342
EVT_000064,TRACK_BLOCKAGE,2025-09-01 19:00:00,MDS,,high,86644
EVT_000065,SIGNAL_FAILURE,2025-09-01 19:56:06,XGO,,medium,86644
EVT_000066,ENGINE_FAILURE,2025-09-01 15:33:23,TUF,,medium,92689
