train_code,train_name,station_code,station_name,station_type,arrival_time,departure_time,halt_minutes,distance_from_prev_km,train_priority,top_speed,avg_speed,platform_no,day_of_week,sequence_no,corridor,cumulative_distance
48065,Pune-Bangalore Fast Passenger,MQV,Gurgaon Halt,Halt,2025-09-01 13:06:45,2025-09-01 13:11:45,5,414.66,4,160,120,1,Monday,5,Golden_Quadrilateral,1342.0
48065,Pune-Bangalore Fast Passenger,JQY,Berhampur Road,Road,2025-09-01 14:46:52,2025-09-01 14:54:52,8,229.86,4,160,145,2,Monday,6,Golden_Quadrilateral,1571.86
48065,Pune-Bangalore Fast Passenger,QEA,Hubli–Dharwad Halt,Halt,2025-09-01 15:25:47,2025-09-01 15:30:47,5,68.02,4,160,132,2,Monday,7,Golden_Quadrilateral,1639.88
48065,Pune-Bangalore Fast Passenger,XGL,Patiala Halt,Halt,2025-09-01 15:59:28,2025-09-01 16:04:28,5,57.36,4,160,120,1,Monday,8,Golden_Quadrilateral,1697.25
48065,Pune-Bangalore Fast Passenger,ZTM,Mumbai Road,Road,2025-09-01 17:35:05,2025-09-01 17:43:05,8,199.33,4,160,132,1,Monday,9,Golden_Quadrilateral,1896.58
48065,Pune-Bangalore Fast Passenger,WEI,Unnao Road,Road,2025-09-01 18:20:49,2025-09-01 18:28:49,8,82.38,4,160,131,1,Monday,10,Golden_Quadrilateral,1978.96
48065,Pune-Bangalore Fast Passenger,PQN,Sonipat Cantt,Cantt,2025-09-01 18:46:34,2025-09-01 18:58:34,12,35.81,4,160,121,2,Monday,11,Golden_Quadrilateral,2014.77
48065,Pune-Bangalore Fast Passenger,ARY,Bangalore Junction,Junction,2025-09-01 20:57:23,,0,295.07,4,160,149,6,Monday,12,Golden_Quadrilateral,2309.84
28118,Kolkata-Chennai MEMU,MRT,Kolkata Terminus,Terminus,2025-09-01 04:15:00,2025-09-01 04:15:00,30,0.0,4,110,110,1,Monday,1,Golden_Quadrilateral,0.0
28118,Kolkata-Chennai MEMU,CSN,Thane Road,Road,2025-09-01 14:10:20,2025-09-01 14:18:20,8,793.78,4,110,80,3,Monday,2,Golden_Quadrilateral,793.78
28118,Kolkata-Chennai MEMU,TXT,Farrukhabad Halt,Halt,2025-09-01 16:30:05,2025-09-01 16:35:05,5,177.87,4,110,81,3,Monday,3,Golden_Quadrilateral,971.65
28118,Kolkata-Chennai MEMU,KFI,Agra Road,Road,2025-09-01 17:15:50,2025-09-01 17:23:50,8,61.8,4,110,91,2,Monday,4,Golden_Quadrilateral,1033.45
28118,Kolkata-Chennai MEMU,LTC,Arrah Halt,Halt,2025-09-01 22:40:14,2025-09-01 22:45:14,5,495.7,4,110,94,3,Monday,5,Golden_Quadrilateral,1529.16
28118,Kolkata-Chennai MEMU,ZWM,Chennai Halt,Halt,2025-09-02 00:45:09,2025-09-02 00:50:09,5,161.89,4,110,81,3,Monday,6,Golden_Quadrilateral,1691.04
28118,Kolkata-Chennai MEMU,WEQ,Bidhannagar Road,Road,2025-09-02 09:11:27,2025-09-02 09:19:27,8,710.17,4,110,85,6,Tuesday,7,Golden_Quadrilateral,2401.22
28118,Kolkata-Chennai MEMU,CPX,Chennai Terminus,Terminus,2025-09-02 18:10:11,,0,751.86,4,110,85,18,Tuesday,8,Golden_Quadrilateral,3153.08
83716,Hyderabad-Kolkata Passenger,AJM,Hyderabad Central,Central,2025-09-01 18:15:00,2025-09-01 18:15:00,22,0.0,4,110,110,4,Monday,1,Golden_Quadrilateral,0.0
83716,Hyderabad-Kolkata Passenger,DQD,Gaya Halt,Halt,2025-09-01 21:52:59,2025-09-01 21:57:59,5,301.55,4,110,83,2,Monday,2,Golden_Quadrilateral,301.55
83716,Hyderabad-Kolkata Passenger,ZYP,Etawah Road,Road,2025-09-02 03:36:33,2025-09-02 03:44:33,8,536.06,4,110,95,6,Monday,3,Golden_Quadrilateral,837.62
83716,Hyderabad-Kolkata Passenger,UWE,Malda Cantt,Cantt,2025-09-02 04:10:50,2025-09-02 04:22:50,12,44.69,4,110,102,3,Tuesday,4,Golden_Quadrilateral,882.31
83716,Hyderabad-Kolkata Passenger,EEF,Tadepalligudem Halt,Halt,2025-09-02 05:02:53,2025-09-02 05:07:53,5,60.72,4,110,91,2,Tuesday,5,Golden_Quadrilateral,943.03
83716,Hyderabad-Kolkata Passenger,DID,Dharmavaram Cantt,Cantt,2025-09-02 14:44:45,2025-09-02 14:56:45,12,807.63,4,110,84,2,Tuesday,6,Golden_Quadrilateral,1750.67
83716,Hyderabad-Kolkata Passenger,UKW,Silchar Road,Road,2025-09-02 16:25:33,2025-09-02 16:33:33,8,122.83,4,110,83,3,Tuesday,7,Golden_Quadrilateral,1873.5
83716,Hyderabad-Kolkata Passenger,QXU,Kavali Cantt,Cantt,2025-09-02 17:14:28,2025-09-02 17:26:28,12,57.96,4,110,85,1,Tuesday,8,Golden_Quadrilateral,1931.45
83716,Hyderabad-Kolkata Passenger,VKX,Baranagar Road,Road,2025-09-02 19:39:53,2025-09-02 19:47:53,8,193.47,4,110,87,2,Tuesday,9,Golden_Quadrilateral,2124.92
83716,Hyderabad-Kolkata Passenger,LTC,Arrah Halt,Halt,2025-09-02 23:05:18,2025-09-02 23:10:18,5,338.89,4,110,103,3,Tuesday,10,Golden_Quadrilateral,2463.81
83716,Hyderabad-Kolkata Passenger,MRT,Kolkata Terminus,Terminus,2025-09-03 13:14:54,,0,1140.2,4,110,81,7,Tuesday,11,Golden_Quadrilateral,3604.01
20187,Kolkata-Hyderabad Parcel Express,MRT,Kolkata Terminus,Terminus,2025-09-01 07:00:00,2025-09-01 07:00:00,45,0.0,5,110,110,9,Monday,1,Golden_Quadrilateral,0.0
20187,Kolkata-Hyderabad Parcel Express,CSN,Thane Road,Road,2025-09-01 15:19:39,2025-09-01 15:31:39,12,757.8,5,110,91,3,Monday,2,Golden_Quadrilateral,757.8
20187,Kolkata-Hyderabad Parcel Express,TXT,Farrukhabad Halt,Halt,2025-09-01 17:54:02,2025-09-01 18:02:02,8,182.74,5,110,77,4,Monday,3,Golden_Quadrilateral,940.54
20187,Kolkata-Hyderabad Parcel Express,AJM,Hyderabad Central,Central,2025-09-02 02:02:40,,0,704.93,5,110,88,6,Monday,4,Golden_Quadrilateral,1645.47
39275,Hyderabad-Delhi DEMU,AJM,Hyderabad Central,Central,2025-09-01 10:00:00,2025-09-01 10:00:00,22,0.0,4,100,100,9,Monday,1,Golden_Quadrilateral,0.0
39275,Hyderabad-Delhi DEMU,DQD,Gaya Halt,Halt,2025-09-01 13:27:39,2025-09-01 13:32:39,5,297.64,4,100,86,4,Monday,2,Golden_Quadrilateral,297.64
39275,Hyderabad-Delhi DEMU,QEA,Hubli–Dharwad Halt,Halt,2025-09-01 17:19:11,2025-09-01 17:24:11,5,298.27,4,100,79,3,Monday,3,Golden_Quadrilateral,595.91
39275,Hyderabad-Delhi DEMU,JQY,Berhampur Road,Road,2025-09-01 18:12:06,2025-09-01 18:20:06,8,59.09,4,100,74,1,Monday,4,Golden_Quadrilateral,655.0
39275,Hyderabad-Delhi DEMU,IVA,Kollam Cantt,Cantt,2025-09-01 22:09:47,2025-09-01 22:21:47,12,283.29,4,100,74,1,Monday,5,Golden_Quadrilateral,938.29
39275,Hyderabad-Delhi DEMU,DID,Dharmavaram Cantt,Cantt,2025-09-02 05:24:12,2025-09-02 05:36:12,12,556.17,4,100,79,1,Monday,6,Golden_Quadrilateral,1494.46
39275,Hyderabad-Delhi DEMU,UKW,Silchar Road,Road,2025-09-02 07:09:14,2025-09-02 07:17:14,8,108.54,4,100,70,2,Tuesday,7,Golden_Quadrilateral,1603.01
39275,Hyderabad-Delhi DEMU,QXU,Kavali Cantt,Cantt,2025-09-02 07:57:05,2025-09-02 08:09:05,12,55.8,4,100,84,1,Tuesday,8,Golden_Quadrilateral,1658.81
39275,Hyderabad-Delhi DEMU,XVD,Kollam Road,Road,2025-09-02 11:03:44,2025-09-02 11:11:44,8,273.6,4,100,94,2,Tuesday,9,Golden_Quadrilateral,1932.41
39275,Hyderabad-Delhi DEMU,VKX,Baranagar Road,Road,2025-09-02 16:53:44,2025-09-02 17:01:44,8,456.01,4,100,80,2,Tuesday,10,Golden_Quadrilateral,2388.41
39275,Hyderabad-Delhi DEMU,LTC,Arrah Halt,Halt,2025-09-02 20:47:19,2025-09-02 20:52:19,5,285.73,4,100,76,3,Tuesday,11,Golden_Quadrilateral,2674.14
39275,Hyderabad-Delhi DEMU,HZP,Delhi Central,Central,2025-09-03 13:17:20,,0,1477.53,4,100,90,11,Tuesday,12,Golden_Quadrilateral,4151.68
25536,Mumbai-Ahmedabad Freight Express,SCB,Mumbai Terminus,Terminus,2025-09-01 02:45:00,2025-09-01 02:45:00,45,0.0,5,130,130,19,Monday,1,Golden_Quadrilateral,0.0
25536,Mumbai-Ahmedabad Freight Express,QFP,Ratlam Cantt,Cantt,2025-09-01 04:57:32,2025-09-01 05:15:32,18,240.8,5,130,109,1,Monday,2,Golden_Quadrilateral,240.8
25536,Mumbai-Ahmedabad Freight Express,OXM,Narasaraopet Halt,Halt,2025-09-01 05:37:49,2025-09-01 05:45:49,8,42.34,5,130,114,1,Monday,3,Golden_Quadrilateral,283.14
25536,Mumbai-Ahmedabad Freight Express,KXK,Ahmedabad Central,Central,2025-09-01 09:27:38,,0,351.2,5,130,95,5,Monday,4,Golden_Quadrilateral,634.34
89195,Delhi-Chennai Shatabdi Express,HZP,Delhi Central,Central,2025-09-01 20:15:00,2025-09-01 20:15:00,10,0.0,1,130,130,6,Monday,1,Golden_Quadrilateral,0.0
89195,Delhi-Chennai Shatabdi Express,BBJ,Kota Halt,Halt,2025-09-02 04:34:18,2025-09-02 04:34:18,0,773.93,1,130,93,1,Monday,2,Golden_Quadrilateral,773.93
89195,Delhi-Chennai Shatabdi Express,ESS,Ambattur Cantt,Cantt,2025-09-02 06:09:35,2025-09-02 06:14:35,5,179.45,1,130,113,1,Tuesday,3,Golden_Quadrilateral,953.37
89195,Delhi-Chennai Shatabdi Express,YDJ,Ratlam Road,Road,2025-09-02 09:00:37,2025-09-02 09:00:37,0,329.32,1,130,119,1,Tuesday,4,Golden_Quadrilateral,1282.69
89195,Delhi-Chennai Shatabdi Express,CPX,Chennai Terminus,Terminus,2025-09-02 23:57:18,,0,1389.86,1,130,93,16,Tuesday,5,Golden_Quadrilateral,2672.55
19805,Chennai-Delhi Double Decker Express,CPX,Chennai Terminus,Terminus,2025-09-01 17:45:00,2025-09-01 17:45:00,20,0.0,2,80,80,11,Monday,1,Golden_Quadrilateral,0.0
19805,Chennai-Delhi Double Decker Express,AVX,Phagwara Road,Road,2025-09-01 21:07:06,2025-09-01 21:10:06,3,188.63,2,80,56,2,Monday,2,Golden_Quadrilateral,188.63
19805,Chennai-Delhi Double Decker Express,UWE,Malda Cantt,Cantt,2025-09-02 01:41:09,2025-09-02 01:49:09,8,329.77,2,80,73,1,Monday,3,Golden_Quadrilateral,518.4
19805,Chennai-Delhi Double Decker Express,HZP,Delhi Central,Central,2025-09-03 08:24:06,,0,2110.21,2,80,69,16,Tuesday,5,Golden_Quadrilateral,2686.3
45056,Chennai-Bangalore Superfast Express,CPX,Chennai Terminus,Terminus,2025-09-01 05:30:00,2025-09-01 05:30:00,25,0.0,3,80,80,6,Monday,1,Golden_Quadrilateral,0.0
45056,Chennai-Bangalore Superfast Express,AVX,Phagwara Road,Road,2025-09-01 08:17:31,2025-09-01 08:22:31,5,164.74,3,80,59,5,Monday,2,Golden_Quadrilateral,164.74
45056,Chennai-Bangalore Superfast Express,ARY,Bangalore Junction,Junction,2025-09-01 11:46:18,,0,241.13,3,80,71,7,Monday,3,Golden_Quadrilateral,405.87
22953,Hyderabad-Pune Goods Special,AJM,Hyderabad Central,Central,2025-09-01 09:45:00,2025-09-01 09:45:00,30,0.0,5,160,160,1,Monday,1,Golden_Quadrilateral,0.0
22953,Hyderabad-Pune Goods Special,DQD,Gaya Halt,Halt,2025-09-01 11:54:15,2025-09-01 12:02:15,8,297.28,5,160,138,2,Monday,2,Golden_Quadrilateral,297.28
22953,Hyderabad-Pune Goods Special,QEA,Hubli–Dharwad Halt,Halt,2025-09-01 14:04:00,2025-09-01 14:12:00,8,302.36,5,160,149,2,Monday,3,Golden_Quadrilateral,599.64
22953,Hyderabad-Pune Goods Special,JQY,Berhampur Road,Road,2025-09-01 14:43:22,2025-09-01 14:55:22,12,60.13,5,160,115,3,Monday,4,Golden_Quadrilateral,659.78
22953,Hyderabad-Pune Goods Special,OZR,Pune Junction,Junction,2025-09-01 19:00:30,,0,469.82,5,160,115,8,Monday,5,Golden_Quadrilateral,1129.6
24552,Ahmedabad-Kolkata Humsafar Express,KXK,Ahmedabad Central,Central,2025-09-01 06:00:00,2025-09-01 06:00:00,15,0.0,2,100,100,7,Monday,1,Golden_Quadrilateral,0.0
24552,Ahmedabad-Kolkata Humsafar Express,OXM,Narasaraopet Halt,Halt,2025-09-01 10:15:55,2025-09-01 10:17:55,2,324.17,2,100,76,1,Monday,2,Golden_Quadrilateral,324.17
24552,Ahmedabad-Kolkata Humsafar Express,QFP,Ratlam Cantt,Cantt,2025-09-01 18:37:37,2025-09-01 18:45:37,8,632.96,2,100,76,2,Monday,4,Golden_Quadrilateral,1568.02
24552,Ahmedabad-Kolkata Humsafar Express,ESS,Ambattur Cantt,Cantt,2025-09-02 01:31:59,2025-09-02 01:39:59,8,575.68,2,100,85,1,Monday,5,Golden_Quadrilateral,2143.7
24552,Ahmedabad-Kolkata Humsafar Express,MRT,Kolkata Terminus,Terminus,2025-09-03 03:35:49,,0,1867.0,2,100,72,3,Tuesday,7,Golden_Quadrilateral,4549.97
62940,Chennai-Kolkata Fast Passenger,CPX,Chennai Terminus,Terminus,2025-09-01 19:30:00,2025-09-01 19:30:00,30,0.0,4,130,130,16,Monday,1,Golden_Quadrilateral,0.0
62940,Chennai-Kolkata Fast Passenger,AVX,Phagwara Road,Road,2025-09-01 21:01:19,2025-09-01 21:09:19,8,179.61,4,130,118,1,Monday,2,Golden_Quadrilateral,179.61
62940,Chennai-Kolkata Fast Passenger,UWE,Malda Cantt,Cantt,2025-09-01 23:55:39,2025-09-02 00:07:39,12,327.11,4,130,118,4,Monday,3,Golden_Quadrilateral,506.72
62940,Chennai-Kolkata Fast Passenger,EEF,Tadepalligudem Halt,Halt,2025-09-02 00:51:14,2025-09-02 00:56:14,5,67.57,4,130,93,2,Tuesday,4,Golden_Quadrilateral,574.29
62940,Chennai-Kolkata Fast Passenger,PQN,Sonipat Cantt,Cantt,2025-09-02 03:16:50,2025-09-02 03:28:50,12,222.61,4,130,95,1,Tuesday,5,Golden_Quadrilateral,796.89
62940,Chennai-Kolkata Fast Passenger,ZYP,Etawah Road,Road,2025-09-02 05:20:26,2025-09-02 05:28:26,8,187.87,4,130,101,4,Tuesday,6,Golden_Quadrilateral,984.76
62940,Chennai-Kolkata Fast Passenger,WEI,Unnao Road,Road,2025-09-02 07:07:47,2025-09-02 07:15:47,8,192.06,4,130,116,2,Tuesday,7,Golden_Quadrilateral,1176.83
62940,Chennai-Kolkata Fast Passenger,ZTM,Mumbai Road,Road,2025-09-02 07:57:26,2025-09-02 08:05:26,8,81.22,4,130,117,1,Tuesday,8,Golden_Quadrilateral,1258.05
62940,Chennai-Kolkata Fast Passenger,AJM,Hyderabad Central,Central,2025-09-02 10:45:32,2025-09-02 11:07:32,22,314.86,4,130,118,2,Tuesday,9,Golden_Quadrilateral,1572.91
62940,Chennai-Kolkata Fast Passenger,WEQ,Bidhannagar Road,Road,2025-09-02 17:08:47,2025-09-02 17:16:47,8,571.98,4,130,95,1,Tuesday,10,Golden_Quadrilateral,2144.88
62940,Chennai-Kolkata Fast Passenger,MRT,Kolkata Terminus,Terminus,2025-09-03 02:55:20,,0,1157.11,4,130,120,6,Tuesday,11,Golden_Quadrilateral,3301.99
15640,Hyderabad-Kolkata Jan Shatabdi Express,AJM,Hyderabad Central,Central,2025-09-01 17:00:00,2025-09-01 17:00:00,15,0.0,2,110,110,7,Monday,1,Golden_Quadrilateral,0.0
15640,Hyderabad-Kolkata Jan Shatabdi Express,UWE,Malda Cantt,Cantt,2025-09-01 17:30:41,2025-09-01 17:38:41,8,41.43,2,110,81,6,Monday,4,Golden_Quadrilateral,871.28
15640,Hyderabad-Kolkata Jan Shatabdi Express,EEF,Tadepalligudem Halt,Halt,2025-09-01 18:29:57,2025-09-01 18:31:57,2,67.51,2,110,79,3,Monday,5,Golden_Quadrilateral,938.79
15640,Hyderabad-Kolkata Jan Shatabdi Express,MRT,Kolkata Terminus,Terminus,2025-09-02 14:33:19,,0,1621.84,2,110,81,12,Monday,6,Golden_Quadrilateral,2560.63
83942,Mumbai-Kolkata DEMU,SCB,Mumbai Terminus,Terminus,2025-09-01 13:30:00,2025-09-01 13:30:00,30,0.0,4,80,80,7,Monday,1,Golden_Quadrilateral,0.0
83942,Mumbai-Kolkata DEMU,OZR,Pune Junction,Junction,2025-09-01 16:05:48,2025-09-01 16:23:48,18,150.61,4,80,58,5,Monday,2,Golden_Quadrilateral,150.61
83942,Mumbai-Kolkata DEMU,QFP,Ratlam Cantt,Cantt,2025-09-01 20:49:54,2025-09-01 21:01:54,12,301.59,4,80,68,2,Monday,3,Golden_Quadrilateral,452.2
83942,Mumbai-Kolkata DEMU,OXM,Narasaraopet Halt,Halt,2025-09-01 21:35:59,2025-09-01 21:40:59,5,35.78,4,80,63,1,Monday,4,Golden_Quadrilateral,487.98
83942,Mumbai-Kolkata DEMU,FFP,Bharatpur Halt,Halt,2025-09-02 03:35:50,2025-09-02 03:40:50,5,331.2,4,80,56,2,Monday,5,Golden_Quadrilateral,819.18
83942,Mumbai-Kolkata DEMU,IVA,Kollam Cantt,Cantt,2025-09-02 08:40:55,2025-09-02 08:52:55,12,290.08,4,80,58,1,Tuesday,6,Golden_Quadrilateral,1109.26
83942,Mumbai-Kolkata DEMU,XVD,Kollam Road,Road,2025-09-02 12:13:31,2025-09-02 12:21:31,8,250.74,4,80,75,1,Tuesday,7,Golden_Quadrilateral,1360.0
83942,Mumbai-Kolkata DEMU,TUJ,Nizamabad Cantt,Cantt,2025-09-02 23:05:36,2025-09-02 23:17:36,12,601.15,4,80,56,2,Tuesday,8,Golden_Quadrilateral,1961.15
83942,Mumbai-Kolkata DEMU,MQV,Gurgaon Halt,Halt,2025-09-03 00:41:12,2025-09-03 00:46:12,5,86.38,4,80,62,2,Tuesday,9,Golden_Quadrilateral,2047.53
83942,Mumbai-Kolkata DEMU,DQD,Gaya Halt,Halt,2025-09-03 07:38:12,2025-09-03 07:43:12,5,432.6,4,80,63,2,Wednesday,10,Golden_Quadrilateral,2480.13
83942,Mumbai-Kolkata DEMU,KXK,Ahmedabad Central,Central,2025-09-03 22:43:27,2025-09-03 23:05:27,22,885.25,4,80,59,11,Wednesday,11,Golden_Quadrilateral,3365.38
83942,Mumbai-Kolkata DEMU,MRT,Kolkata Terminus,Terminus,2025-09-05 15:02:59,,0,2397.53,4,80,60,5,Wednesday,12,Golden_Quadrilateral,5762.91
50015,Hyderabad-Bangalore Humsafar Express,AJM,Hyderabad Central,Central,2025-09-01 05:45:00,2025-09-01 05:45:00,15,0.0,2,110,110,4,Monday,1,Golden_Quadrilateral,0.0
50015,Hyderabad-Bangalore Humsafar Express,ZTM,Mumbai Road,Road,2025-09-01 09:01:45,2025-09-01 09:04:45,3,288.58,2,110,88,1,Monday,2,Golden_Quadrilateral,288.58
50015,Hyderabad-Bangalore Humsafar Express,QEA,Hubli–Dharwad Halt,Halt,2025-09-01 13:39:33,2025-09-01 13:41:33,2,398.45,2,110,87,1,Monday,4,Golden_Quadrilateral,905.95
